"FullName","Type","Length","LastWriteTime"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\run.cpython-312.pyc","File","77885","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_behave_gui.cpython-312.pyc","File","18567","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_caseplans.cpython-312.pyc","File","21553","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_commander.cpython-312.pyc","File","17262","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_install.cpython-312.pyc","File","49995","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_mkchart.cpython-312.pyc","File","11707","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_mkdir.cpython-312.pyc","File","45216","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_mkfile.cpython-312.pyc","File","18323","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_mkpres.cpython-312.pyc","File","11317","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_mkrec.cpython-312.pyc","File","14239","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_objectify.cpython-312.pyc","File","78627","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_print.cpython-312.pyc","File","24489","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\__pycache__\sb_recorder.cpython-312.pyc","File","14895","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\logo_helper.py","File","2927","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\rich_helper.py","File","2234","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\run.py","File","58672","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_behave_gui.py","File","14888","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_caseplans.py","File","17880","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_commander.py","File","13084","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_install.py","File","56401","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_mkchart.py","File","10934","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_mkdir.py","File","30853","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_mkfile.py","File","17737","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_mkpres.py","File","11008","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_mkrec.py","File","12005","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_objectify.py","File","122021","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_print.py","File","30563","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\console_scripts\sb_recorder.py","File","10772","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\__init__.cpython-312.pyc","File","225","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\application_manager.cpython-312.pyc","File","1177","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\browser_launcher.cpython-312.pyc","File","218262","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\capabilities_parser.cpython-312.pyc","File","6795","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\colored_traceback.cpython-312.pyc","File","3828","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\detect_b_ver.cpython-312.pyc","File","27155","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\download_helper.cpython-312.pyc","File","3852","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\encoded_images.cpython-312.pyc","File","12984","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\jqc_helper.cpython-312.pyc","File","9872","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\log_helper.cpython-312.pyc","File","29420","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\mysql.cpython-312.pyc","File","4977","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\proxy_helper.cpython-312.pyc","File","9312","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\recorder_helper.cpython-312.pyc","File","22441","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\report_helper.cpython-312.pyc","File","15603","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\s3_manager.cpython-312.pyc","File","4819","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\sb_cdp.cpython-312.pyc","File","154352","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\sb_driver.cpython-312.pyc","File","24327","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\session_helper.cpython-312.pyc","File","1063","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\settings_parser.cpython-312.pyc","File","7131","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\style_sheet.cpython-312.pyc","File","12749","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\testcase_manager.cpython-312.pyc","File","6133","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\tour_helper.cpython-312.pyc","File","39841","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\__pycache__\visual_helper.cpython-312.pyc","File","4179","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\application_manager.py","File","576","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\browser_launcher.py","File","257055","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\capabilities_parser.py","File","6038","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\colored_traceback.py","File","2020","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\create_db_tables.sql","File","972","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\detect_b_ver.py","File","22589","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\download_helper.py","File","2943","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\encoded_images.py","File","14209","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\jqc_helper.py","File","10322","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\log_helper.py","File","23597","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\mysql.py","File","3955","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\proxy_helper.py","File","8809","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\recorder_helper.py","File","25320","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\report_helper.py","File","12223","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\s3_manager.py","File","3529","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\sb_cdp.py","File","114574","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\sb_driver.py","File","14159","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\session_helper.py","File","558","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\settings_parser.py","File","7609","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\style_sheet.py","File","11714","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\testcase_manager.py","File","4633","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\tour_helper.py","File","42535","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\core\visual_helper.py","File","3227","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers","Dir",,"11/9/2025 1:17:07 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\__pycache__\__init__.cpython-312.pyc","File","228","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\atlas_drivers","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\atlas_drivers\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\atlas_drivers\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\atlas_drivers\__pycache__\__init__.cpython-312.pyc","File","242","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\brave_drivers","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\brave_drivers\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\brave_drivers\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\brave_drivers\__pycache__\__init__.cpython-312.pyc","File","242","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\cft_drivers","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\cft_drivers\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\cft_drivers\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\cft_drivers\__pycache__\__init__.cpython-312.pyc","File","240","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\chromedriver","File","18413176","11/9/2025 1:17:07 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\chs_drivers","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\chs_drivers\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\chs_drivers\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\chs_drivers\__pycache__\__init__.cpython-312.pyc","File","240","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\comet_drivers","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\comet_drivers\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\comet_drivers\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\comet_drivers\__pycache__\__init__.cpython-312.pyc","File","242","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\opera_drivers","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\opera_drivers\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\opera_drivers\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\drivers\opera_drivers\__pycache__\__init__.cpython-312.pyc","File","242","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\extensions","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\extensions\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\extensions\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\extensions\__pycache__\__init__.cpython-312.pyc","File","231","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\extensions\ad_block.zip","File","1454","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\extensions\disable_csp.zip","File","20014","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\extensions\recorder.zip","File","11813","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\extensions\sbase_ext.zip","File","8175","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__init__.py","File","0","11/9/2025 1:13:36 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__","Dir",,"11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__\__init__.cpython-312.pyc","File","229","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__\base_case.cpython-312.pyc","File","787142","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__\constants.cpython-312.pyc","File","18071","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__\css_to_xpath.cpython-312.pyc","File","3266","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__\errors.cpython-312.pyc","File","1145","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__\js_utils.cpython-312.pyc","File","57779","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__\page_actions.cpython-312.pyc","File","75157","11/9/2025 1:13:37 AM"
"C:\Users\OCPCz\Desktop\AHP\facebook-scrape\venv\lib\python3.12\site-packages\seleniumbase\fixtures\__pycache__\page_utils.cpython-312.pyc","File","15666","11/9/2025 1:13:37 AM"
